/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
  0%|          | 2/20000 [00:16<40:51:22,  7.35s/it]
  0%|          | 3/20000 [00:20<32:04:48,  5.78s/it]
  0%|          | 4/20000 [00:23<27:56:36,  5.03s/it]
  0%|          | 5/20000 [00:27<25:36:40,  4.61s/it]
  0%|          | 6/20000 [00:31<24:13:02,  4.36s/it]
  0%|          | 7/20000 [00:35<23:19:51,  4.20s/it]
  0%|          | 8/20000 [00:39<22:03:21,  3.97s/it]
  0%|          | 9/20000 [00:42<21:12:44,  3.82s/it]
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
                                                     
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
  0%|          | 11/20000 [00:47<17:47:39,  3.20s/it]
  0%|          | 12/20000 [00:50<16:12:17,  2.92s/it]
  0%|          | 13/20000 [00:52<14:55:55,  2.69s/it]
  0%|          | 14/20000 [00:54<14:06:51,  2.54s/it]
  0%|          | 15/20000 [00:56<13:36:28,  2.45s/it]
  0%|          | 16/20000 [00:58<13:01:32,  2.35s/it]
  0%|          | 17/20000 [01:00<12:31:43,  2.26s/it]
  0%|          | 18/20000 [01:03<12:14:34,  2.21s/it]
  0%|          | 19/20000 [01:05<13:09:24,  2.37s/it]
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
                                                     
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
  0%|          | 21/20000 [01:09<11:47:58,  2.13s/it]
  0%|          | 22/20000 [01:11<11:12:34,  2.02s/it]
  0%|          | 23/20000 [01:13<11:00:53,  1.98s/it]
  0%|          | 24/20000 [01:15<10:31:37,  1.90s/it]
  0%|          | 25/20000 [01:16<10:21:39,  1.87s/it]
  0%|          | 26/20000 [01:18<10:00:34,  1.80s/it]
  0%|          | 27/20000 [01:20<10:09:09,  1.83s/it]
  0%|          | 28/20000 [01:22<10:15:13,  1.85s/it]
  0%|          | 29/20000 [01:24<10:05:48,  1.82s/it]
  0%|          | 30/20000 [01:25<9:53:17,  1.78s/it] 
                                                    
  0%|          | 30/20000 [01:25<9:53:17,  1.78s/it]
  0%|          | 31/20000 [01:27<9:51:10,  1.78s/it]
  0%|          | 32/20000 [01:29<9:34:23,  1.73s/it]
  0%|          | 33/20000 [01:30<8:53:25,  1.60s/it]
  0%|          | 34/20000 [01:31<8:37:48,  1.56s/it]
  0%|          | 35/20000 [01:33<8:32:21,  1.54s/it]
  0%|          | 36/20000 [01:34<8:08:52,  1.47s/it]
  0%|          | 37/20000 [01:36<8:06:49,  1.46s/it]
  0%|          | 38/20000 [01:37<8:08:23,  1.47s/it]
  0%|          | 39/20000 [01:38<7:58:40,  1.44s/it]
  0%|          | 40/20000 [01:40<7:35:06,  1.37s/it]
                                                    
  0%|          | 40/20000 [01:40<7:35:06,  1.37s/it]
  0%|          | 41/20000 [01:41<7:11:42,  1.30s/it]
  0%|          | 42/20000 [01:42<6:52:06,  1.24s/it]
  0%|          | 43/20000 [01:43<6:39:03,  1.20s/it]
  0%|          | 44/20000 [01:44<6:25:54,  1.16s/it]
  0%|          | 45/20000 [01:45<6:03:04,  1.09s/it]
  0%|          | 46/20000 [01:46<6:13:54,  1.12s/it]
  0%|          | 47/20000 [01:47<5:37:53,  1.02s/it]
  0%|          | 48/20000 [01:48<5:43:16,  1.03s/it]
  0%|          | 49/20000 [01:49<5:15:22,  1.05it/s]
  0%|          | 50/20000 [01:50<5:14:25,  1.06it/s]
                                                    
  0%|          | 50/20000 [01:50<5:14:25,  1.06it/s]
  0%|          | 51/20000 [01:54<10:06:53,  1.83s/it]
  0%|          | 52/20000 [01:57<13:06:05,  2.36s/it]
  0%|          | 53/20000 [02:01<15:35:12,  2.81s/it]
  0%|          | 54/20000 [02:05<17:18:00,  3.12s/it]
  0%|          | 55/20000 [02:09<18:29:09,  3.34s/it]
  0%|          | 56/20000 [02:13<19:19:04,  3.49s/it]
  0%|          | 57/20000 [02:15<17:57:45,  3.24s/it]
  0%|          | 58/20000 [02:19<18:55:49,  3.42s/it]
  0%|          | 59/20000 [02:22<17:53:33,  3.23s/it]
  0%|          | 60/20000 [02:24<16:43:19,  3.02s/it]
                                                     
  0%|          | 60/20000 [02:24<16:43:19,  3.02s/it]
  0%|          | 61/20000 [02:27<15:43:56,  2.84s/it]
  0%|          | 62/20000 [02:29<15:01:49,  2.71s/it]
  0%|          | 63/20000 [02:31<14:07:51,  2.55s/it]
  0%|          | 64/20000 [02:34<13:20:18,  2.41s/it]
  0%|          | 65/20000 [02:36<12:55:49,  2.34s/it]
  0%|          | 66/20000 [02:38<12:11:39,  2.20s/it]
  0%|          | 67/20000 [02:40<11:53:25,  2.15s/it]
  0%|          | 68/20000 [02:42<11:53:39,  2.15s/it]
  0%|          | 69/20000 [02:43<11:14:28,  2.03s/it]
  0%|          | 70/20000 [02:45<10:51:01,  1.96s/it]
                                                     
  0%|          | 70/20000 [02:45<10:51:01,  1.96s/it]
  0%|          | 71/20000 [02:47<10:45:22,  1.94s/it]
  0%|          | 72/20000 [02:49<10:09:23,  1.83s/it]
  0%|          | 73/20000 [02:51<10:01:54,  1.81s/it]
  0%|          | 74/20000 [02:52<9:57:59,  1.80s/it] 
  0%|          | 75/20000 [02:54<10:06:35,  1.83s/it]
  0%|          | 76/20000 [02:56<10:12:14,  1.84s/it]
  0%|          | 77/20000 [02:58<9:51:53,  1.78s/it] 
  0%|          | 78/20000 [02:59<9:31:55,  1.72s/it]
  0%|          | 79/20000 [03:01<9:20:49,  1.69s/it]
  0%|          | 80/20000 [03:02<9:10:10,  1.66s/it]
                                                    
  0%|          | 80/20000 [03:02<9:10:10,  1.66s/it]
  0%|          | 81/20000 [03:04<9:19:13,  1.68s/it]
  0%|          | 82/20000 [03:06<9:02:20,  1.63s/it]
  0%|          | 83/20000 [03:07<9:01:31,  1.63s/it]
  0%|          | 84/20000 [03:09<8:50:11,  1.60s/it]
  0%|          | 85/20000 [03:10<8:16:14,  1.50s/it]
  0%|          | 86/20000 [03:11<7:53:58,  1.43s/it]
  0%|          | 87/20000 [03:13<7:56:41,  1.44s/it]
  0%|          | 88/20000 [03:14<7:41:22,  1.39s/it]
  0%|          | 89/20000 [03:16<7:50:00,  1.42s/it]
  0%|          | 90/20000 [03:17<7:34:09,  1.37s/it]
                                                    
  0%|          | 90/20000 [03:17<7:34:09,  1.37s/it]
  0%|          | 91/20000 [03:18<7:09:51,  1.30s/it]
  0%|          | 92/20000 [03:19<7:07:36,  1.29s/it]
  0%|          | 93/20000 [03:21<7:04:52,  1.28s/it]
  0%|          | 94/20000 [03:22<6:40:01,  1.21s/it]
  0%|          | 95/20000 [03:23<6:49:56,  1.24s/it]
  0%|          | 96/20000 [03:24<6:56:18,  1.25s/it]
  0%|          | 97/20000 [03:25<6:06:55,  1.11s/it]
  0%|          | 98/20000 [03:26<5:16:35,  1.05it/s]
  0%|          | 99/20000 [03:27<5:17:59,  1.04it/s]
  0%|          | 100/20000 [03:27<5:04:52,  1.09it/s]
                                                     
  0%|          | 100/20000 [03:27<5:04:52,  1.09it/s]
  1%|          | 101/20000 [03:31<9:57:53,  1.80s/it]
  1%|          | 102/20000 [03:35<13:22:03,  2.42s/it]
  1%|          | 103/20000 [03:39<15:44:05,  2.85s/it]
  1%|          | 104/20000 [03:43<17:22:59,  3.15s/it]
  1%|          | 105/20000 [03:47<18:31:59,  3.35s/it]
  1%|          | 106/20000 [03:50<19:20:12,  3.50s/it]
  1%|          | 107/20000 [03:54<19:53:25,  3.60s/it]
  1%|          | 108/20000 [03:58<20:15:53,  3.67s/it]
  1%|          | 109/20000 [04:00<17:47:22,  3.22s/it]
  1%|          | 110/20000 [04:03<16:27:36,  2.98s/it]
                                                      
  1%|          | 110/20000 [04:03<16:27:36,  2.98s/it]
  1%|          | 111/20000 [04:05<15:57:39,  2.89s/it]
  1%|          | 112/20000 [04:08<15:20:14,  2.78s/it]
  1%|          | 113/20000 [04:10<14:49:45,  2.68s/it]
  1%|          | 114/20000 [04:12<13:46:03,  2.49s/it]
  1%|          | 115/20000 [04:14<12:39:09,  2.29s/it]
  1%|          | 116/20000 [04:16<11:59:00,  2.17s/it]
  1%|          | 117/20000 [04:18<11:42:23,  2.12s/it]
  1%|          | 118/20000 [04:20<11:35:32,  2.10s/it]
  1%|          | 119/20000 [04:22<11:30:05,  2.08s/it]
  1%|          | 120/20000 [04:24<11:01:24,  2.00s/it]
                                                      
  1%|          | 120/20000 [04:24<11:01:24,  2.00s/it]
  1%|          | 121/20000 [04:26<10:37:17,  1.92s/it]
